scryfall_id,name,mana_cost,type_line,power,toughness,cmc,rarity,color_identity,keywords,keyword_count,matched_keywords,matched_keyword_count,oracle_text,scryfall_uri,card_image_url,edhrec_source_url,edhrec_deck_count,edhrec_similar_cards,edhrec_top_commanders,edhrec_error
80c72839-0fa6-4b5f-83b7-6553ebf09bef,"Otharri, Suns' Glory",{3}{R}{W},Legendary Creature — Phoenix,3.0,3.0,5.0,mythic,RW,Flying|Haste|Lifelink,3,Flying|Haste|Lifelink,3,"Flying, lifelink, haste
Whenever Otharri attacks, you get an experience counter. Then create a 2/2 red Rebel creature token that's tapped and attacking for each experience counter you have.
{2}{R}{W}, Tap an untapped Rebel you control: Return this card from your graveyard to the battlefield tapped.",https://scryfall.com/card/onc/3/otharri-suns-glory?utm_source=api,https://cards.scryfall.io/large/front/8/0/80c72839-0fa6-4b5f-83b7-6553ebf09bef.jpg,https://edhrec.com/cards/otharri-suns-glory,45135,"Neyali, Suns' Vanguard; Anim Pakal, Thousandth Moon; Hero of Bladehold; Adeline, Resplendent Cathar; Leonin Warleader; Kalemne, Disciple of Iroas","Otharri, Suns' Glory; Isshin, Two Heavens as One; Atreus, Impulsive Son // Kratos, Stoic Father",
2f2b7fd3-a139-49ea-8a89-b64261e868ef,Quaketusk Boar,{3}{R}{R},Creature — Elemental Boar,5.0,5.0,5.0,uncommon,R,Haste|Reach|Trample,3,Haste|Reach|Trample,3,"Reach, trample, haste",https://scryfall.com/card/blb/146/quaketusk-boar?utm_source=api,https://cards.scryfall.io/large/front/2/f/2f2b7fd3-a139-49ea-8a89-b64261e868ef.jpg,https://edhrec.com/cards/quaketusk-boar,3021,"Charging Monstrosaur; Ilharg, the Raze-Boar; Thunderblust; Ball Lightning; Hellspark Elemental; Spark Elemental","Quaketusk Boar; Bria, Riptide Rogue; Muerra, Trash Tactician; Mabel, Heir to Cragflame; Sonic the Hedgehog; Gev, Scaled Scorch; Alania, Divergent Storm; Raggadragga, Goreguts Boss; Bello, Bard of the Brambles; Ognis, the Dragon's Lash; Minsc & Boo, Timeless Heroes; The Infamous Cruelclaw; Baylen, the Haymaker; Neriv, Heart of the Storm; Omnath, Locus of Rage; Alexios, Deimos of Kosmos; Arthur, Marigold Knight; Ruby, Daring Tracker; Horde of Notions; Halana and Alena, Partners; Atla Palani, Nest Tender; Mass of Mysteries; Twinflame Travelers",
87e80447-9572-43a7-8487-3249cd9ce596,"Razia, Boros Archangel",{4}{R}{R}{W}{W},Legendary Creature — Angel,6.0,3.0,8.0,rare,RW,Flying|Haste|Vigilance,3,Flying|Haste|Vigilance,3,"Flying, vigilance, haste
{T}: The next 3 damage that would be dealt to target creature you control this turn is dealt to another target creature instead.",https://scryfall.com/card/hop/92/razia-boros-archangel?utm_source=api,https://cards.scryfall.io/large/front/8/7/87e80447-9572-43a7-8487-3249cd9ce596.jpg,https://edhrec.com/cards/razia-boros-archangel,1661,"Aurelia, the Warleader; Gisela, Blade of Goldnight; Basandra, Battle Seraph; Anya, Merciless Angel; Akroma, Angel of Wrath; Truefire Captain","Razia, Boros Archangel; Kaalia of the Vast; Aurelia, the Warleader; Aurelia, the Law Above; Gisela, Blade of Goldnight; Niv-Mizzet, Guildpact; Aurelia, Exemplar of Justice; General Ferrous Rokiric; Feather, the Redeemed; Atla Palani, Nest Tender; Rienne, Angel of Rebirth; Tariel, Reckoner of Souls; Mayael the Anima; Iroas, God of Victory; Esika, God of the Tree; Niv-Mizzet Reborn; Archangel Avacyn; Sisay, Weatherlight Captain; Agrus Kos, Wojek Veteran; Basandra, Battle Seraph; Djeru and Hazoret; Springleaf Parade; Rain-Slicked Copse; Sodden Verdure; Harmonized Crescendo",
ff23b1c2-7b99-4504-8944-ada264725524,Shepherd of the Lost,{4}{W},Creature — Angel,3.0,3.0,5.0,uncommon,W,First strike|Flying|Vigilance,3,First strike|Flying|Vigilance,3,"Flying, first strike, vigilance",https://scryfall.com/card/zen/34/shepherd-of-the-lost?utm_source=api,https://cards.scryfall.io/large/front/f/f/ff23b1c2-7b99-4504-8944-ada264725524.jpg,https://edhrec.com/cards/shepherd-of-the-lost,562,"Serra Angel; Baneslayer Angel; Lyra Dawnbringer; Angel of Condemnation; Gisela, the Broken Blade; Angel of Invention","Shepherd of the Lost; Giada, Font of Hope; Odric, Lunarch Marshal; Kaalia of the Vast; Aurelia, the Warleader; Kwende, Pride of Femeref; Lyra Dawnbringer; Kathril, Aspect Warper; Shilgengar, Sire of Famine; Liesa, Shroud of Dusk; Gisela, Blade of Goldnight; Avacyn, Angel of Hope; Sephara, Sky's Blade; Sigarda, Font of Blessings; Tariel, Reckoner of Souls; Akroma, Vision of Ixidor; Akroma, Angel of Wrath; Drana and Linvala; Brago, King Eternal; Kangee, Sky Warden; Liesa, Forgotten Archangel; Frog Butler; Chomping Changeling; Mechanized Ninja Cavalry; Wingnut, Bat on the Belfry",
306fec2c-d8b7-4f4b-8f58-10e3b9f3158f,Shrike Force,{2}{W},Creature — Bird Knight,1.0,3.0,3.0,uncommon,W,Double strike|Flying|Vigilance,3,Double strike|Flying|Vigilance,3,"Flying, double strike, vigilance",https://scryfall.com/card/blb/31/shrike-force?utm_source=api,https://cards.scryfall.io/large/front/3/0/306fec2c-d8b7-4f4b-8f58-10e3b9f3158f.jpg,https://edhrec.com/cards/shrike-force,22735,Aven Sunstriker; Skyhunter Skirmisher; Swiftblade Vindicator; Aerial Responder; Fencing Ace; Kor Blademaster,"Shrike Force; Kastral, the Windcrested; Choco, Seeker of Paradise",
09eb69b5-b8e2-48c6-8c27-cb0108df8dad,Spark Trooper,{1}{R}{R}{W},Creature — Elemental Soldier,6.0,1.0,4.0,rare,RW,Haste|Lifelink|Trample,3,Haste|Lifelink|Trample,3,"Trample, lifelink, haste
At the beginning of the end step, sacrifice this creature.",https://scryfall.com/card/gtc/199/spark-trooper?utm_source=api,https://cards.scryfall.io/large/front/0/9/09eb69b5-b8e2-48c6-8c27-cb0108df8dad.jpg,https://edhrec.com/cards/spark-trooper,2235,Ball Lightning; Lightning Skelemental; Groundbreaker; Blistering Firecat; Spark Elemental; Hellspark Elemental,"Spark Trooper; Bre of Clan Stoutarm; Ashling, the Limitless; Neriv, Heart of the Storm; Brion Stoutarm; Saskia the Unyielding; Rienne, Angel of Rebirth; Alena, Kessig Trapper // Ravos, Soultender; Squall, Gunblade Duelist; Aurelia, the Warleader; General Ferrous Rokiric; Horde of Notions; Lightning, Army of One; Jeska, Thrice Reborn // Ravos, Soultender; Iroas, God of Victory; Commander Mustard; Tajic, Blade of the Legion; Sonic the Hedgehog; Extus, Oriq Overlord; Bruse Tarl, Boorish Herder // Ravos, Soultender; Omnath, Locus of All; Twinflame Travelers; Sunderflock",
354456dc-81da-4cd1-b7b1-7ea1ce1bcc9f,Stonecoil Serpent,{X},Artifact Creature — Snake,0.0,0.0,0.0,rare,,Protection|Reach|Trample,3,Protection|Reach|Trample,3,"Reach, trample, protection from multicolored
This creature enters with X +1/+1 counters on it.",https://scryfall.com/card/cmm/976/stonecoil-serpent?utm_source=api,https://cards.scryfall.io/large/front/3/5/354456dc-81da-4cd1-b7b1-7ea1ce1bcc9f.jpg,https://edhrec.com/cards/stonecoil-serpent,82030,Endless One; Ugin's Conjurant; Chamber Sentry; Walking Ballista; Hangarback Walker; Cryptic Trilobite,"Stonecoil Serpent; Zaxara, the Exemplary; Magus Lucea Kane",
f94618ec-000c-4371-b925-05ff82bfe221,Swiftblade Vindicator,{R}{W},Creature — Human Soldier,1.0,1.0,2.0,rare,RW,Double strike|Trample|Vigilance,3,Double strike|Trample|Vigilance,3,"Double strike (This creature deals both first-strike and regular combat damage.)
Vigilance (Attacking doesn't cause this creature to tap.)
Trample (This creature can deal excess combat damage to the player or planeswalker it's attacking.)",https://scryfall.com/card/fdn/246/swiftblade-vindicator?utm_source=api,https://cards.scryfall.io/large/front/f/9/f94618ec-000c-4371-b925-05ff82bfe221.jpg,https://edhrec.com/cards/swiftblade-vindicator,15807,Boros Swiftblade; Fencing Ace; Kor Blademaster; Adorned Pouncer; Twinblade Geist; Viashino Slaughtermaster,Swiftblade Vindicator; General Ferrous Rokiric; Commander Mustard,
568dd5a6-86f4-4039-87d7-812120c8ab94,Triplicate Titan,{9},Artifact Creature — Golem,9.0,9.0,9.0,rare,,Flying|Trample|Vigilance,3,Flying|Trample|Vigilance,3,"Flying, vigilance, trample
When this creature dies, create a 3/3 colorless Golem artifact creature token with flying, a 3/3 colorless Golem artifact creature token with vigilance, and a 3/3 colorless Golem artifact creature token with trample.",https://scryfall.com/card/c21/79/triplicate-titan?utm_source=api,https://cards.scryfall.io/large/front/5/6/568dd5a6-86f4-4039-87d7-812120c8ab94.jpg,https://edhrec.com/cards/triplicate-titan,59932,Phyrexian Triniform; Wurmcoil Engine; Myr Battlesphere; Precursor Golem; Scuttling Doom Engine; Cityscape Leveler,"Triplicate Titan; Brenard, Ginger Sculptor; Indominus Rex, Alpha",
523d8fe6-1efd-4278-82fe-ea4517e6665c,Velomachus Lorehold,{5}{R}{W},Legendary Creature — Elder Dragon,5.0,5.0,7.0,mythic,RW,Flying|Haste|Vigilance,3,Flying|Haste|Vigilance,3,"Flying, vigilance, haste
Whenever Velomachus Lorehold attacks, look at the top seven cards of your library. You may cast an instant or sorcery spell with mana value less than or equal to Velomachus Lorehold's power from among them without paying its mana cost. Put the rest on the bottom of your library in a random order.",https://scryfall.com/card/tdc/309/velomachus-lorehold?utm_source=api,https://cards.scryfall.io/large/front/5/2/523d8fe6-1efd-4278-82fe-ea4517e6665c.jpg,https://edhrec.com/cards/velomachus-lorehold,11789,"Narset, Enlightened Master; Etali, Primal Storm; Dreadhorde Arcanist; Efreet Flamepainter; Jeleva, Nephalia's Scourge; Goblin Dark-Dwellers","Velomachus Lorehold; Lorehold, the Historian; Shiko and Narset, Unified; The Ur-Dragon; Firesong and Sunspeaker; Kaalia of the Vast; Kykar, Wind's Fury; Aisha of Sparks and Smoke; Niv-Mizzet Reborn; Quintorius, Loremaster; Feather, the Redeemed; Tiamat; Elsha, Threefold Master; General Ferrous Rokiric; Zurgo and Ojutai; Rith, Liberated Primeval; Morophon, the Boundless; Isshin, Two Heavens as One; Narset, Enlightened Exile; Codie, Vociferous Codex; Scion of the Ur-Dragon; Hexing Squelcher; Spinerock Tyrant; Goliath Daydreamer; Impulsivity",
